parent_id,kode_bps,nama_bps,kode_dagri,nama_dagri,kode_pos
11,1101,"KAB. SIMEULUE",11.09,"KABUPATEN SIMEULUE","23800"
11,1102,"KAB. ACEH SINGKIL",11.10,"KABUPATEN ACEH SINGKIL","24700"
11,1103,"KAB. ACEH SELATAN",11.01,"KABUPATEN ACEH SELATAN","23700"
11,1104,"KAB. ACEH TENGGARA",11.02,"KABUPATEN ACEH TENGGARA","24600"
11,1105,"KAB. ACEH TIMUR",11.03,"KABUPATEN ACEH TIMUR","24400"
11,1106,"KAB. ACEH TENGAH",11.04,"KABUPATEN ACEH TENGAH","24500"
11,1107,"KAB. ACEH BARAT",11.05,"KABUPATEN ACEH BARAT","23600"
11,1108,"KAB. ACEH BESAR",11.06,"KABUPATEN ACEH BESAR","23300;23900"
11,1109,"KAB. PIDIE",11.07,"KABUPATEN PIDIE","24100"
11,1110,"KAB. BIREUEN",11.11,"KABUPATEN BIREUEN","24200"
11,1111,"KAB. ACEH UTARA",11.08,"KABUPATEN ACEH UTARA","24300"
11,1112,"KAB. ACEH BARAT DAYA",11.12,"KABUPATEN ACEH BARAT DAYA","23700"
11,1113,"KAB. GAYO LUES",11.13,"KABUPATEN GAYO LUES","24600"
11,1114,"KAB. ACEH TAMIANG",11.16,"KABUPATEN ACEH TAMIANG","24400"
11,1115,"KAB. NAGAN RAYA",11.15,"KABUPATEN NAGAN RAYA","23600"
11,1116,"KAB. ACEH JAYA",11.14,"KABUPATEN ACEH JAYA","23600"
11,1117,"KAB. BENER MERIAH",11.17,"KABUPATEN BENER MERIAH","24500"
11,1118,"KAB. PIDIE JAYA",11.18,"KABUPATEN PIDIE JAYA","24100"
11,1171,"KOTA BANDA ACEH",11.71,"KOTA BANDA ACEH","23100;23200"
11,1172,"KOTA SABANG",11.72,"KOTA SABANG","23500"
11,1173,"KOTA LANGSA",11.74,"KOTA LANGSA","24400"
11,1174,"KOTA LHOKSEUMAWE",11.73,"KOTA LHOKSEUMAWE","24300"
11,1175,"KOTA SUBULUSSALAM",11.75,"KOTA SUBULUSSALAM","24800"
12,1201,"KAB. NIAS",12.04,"KABUPATEN NIAS","22800"
12,1202,"KAB. MANDAILING NATAL",12.13,"KABUPATEN MANDAILING NATAL","22900"
12,1203,"KAB. TAPANULI SELATAN",12.03,"KABUPATEN TAPANULI SELATAN","22700"
12,1204,"KAB. TAPANULI TENGAH",12.01,"KABUPATEN TAPANULI TENGAH","22500;22600"
12,1205,"KAB. TAPANULI UTARA",12.02,"KABUPATEN TAPANULI UTARA","22400"
12,1206,"KAB. TOBA",12.12,"KABUPATEN TOBA","22300"
12,1207,"KAB. LABUHANBATU",12.10,"KABUPATEN LABUHANBATU","21400"
12,1208,"KAB. ASAHAN",12.09,"KABUPATEN ASAHAN","21200;21300"
12,1209,"KAB. SIMALUNGUN",12.08,"KABUPATEN SIMALUNGUN","21100"
12,1210,"KAB. DAIRI",12.11,"KABUPATEN DAIRI","22200"
12,1211,"KAB. KARO",12.06,"KABUPATEN KARO","22100"
12,1212,"KAB. DELI SERDANG",12.07,"KABUPATEN DELI SERDANG","20300;20500"
12,1213,"KAB. LANGKAT",12.05,"KABUPATEN LANGKAT","20700;20800"
12,1214,"KAB. NIAS SELATAN",12.14,"KABUPATEN NIAS SELATAN","22800"
12,1215,"KAB. HUMBANG HASUNDUTAN",12.16,"KABUPATEN HUMBANG HASUNDUTAN","22400"
12,1216,"KAB. PAKPAK BHARAT",12.15,"KABUPATEN PAKPAK BHARAT","22200"
12,1217,"KAB. SAMOSIR",12.17,"KABUPATEN SAMOSIR","22300"
12,1218,"KAB. SERDANG BEDAGAI",12.18,"KABUPATEN SERDANG BEDAGAI","20600;20900"
12,1219,"KAB. BATU BARA",12.19,"KABUPATEN BATU BARA","21600"
12,1220,"KAB. PADANG LAWAS UTARA",12.20,"KABUPATEN PADANG LAWAS UTARA","22700"
12,1221,"KAB. PADANG LAWAS",12.21,"KABUPATEN PADANG LAWAS","22700"
12,1222,"KAB. LABUHANBATU SELATAN",12.22,"KABUPATEN LABUHANBATU SELATAN","21500"
12,1223,"KAB. LABUHANBATU UTARA",12.23,"KABUPATEN LABUHANBATU UTARA","21700"
12,1224,"KAB. NIAS UTARA",12.24,"KABUPATEN NIAS UTARA","22800"
12,1225,"KAB. NIAS BARAT",12.25,"KABUPATEN NIAS BARAT","22800"
12,1271,"KOTA SIBOLGA",12.73,"KOTA SIBOLGA","22500"
12,1272,"KOTA TANJUNG BALAI",12.74,"KOTA TANJUNGBALAI","21300"
12,1273,"KOTA PEMATANGSIANTAR",12.72,"KOTA PEMATANGSIANTAR","21100"
12,1274,"KOTA TEBING TINGGI",12.76,"KOTA TEBING TINGGI","20600"
12,1275,"KOTA MEDAN",12.71,"KOTA MEDAN","20100;20200;20400"
12,1276,"KOTA BINJAI",12.75,"KOTA BINJAI","20700"
12,1277,"KOTA PADANG SIDEMPUAN",12.77,"KOTA PADANGSIDIMPUAN","22700"
12,1278,"KOTA GUNUNGSITOLI",12.78,"KOTA GUNUNGSITOLI","22800"
13,1301,"KAB. KEPULAUAN MENTAWAI",13.09,"KABUPATEN KEPULAUAN MENTAWAI","25700"
13,1302,"KAB. PESISIR SELATAN",13.01,"KABUPATEN PESISIR SELATAN",
13,1303,"KAB. SOLOK",13.02,"KABUPATEN SOLOK",
13,1304,"KAB. SIJUNJUNG",13.03,"KABUPATEN SIJUNJUNG",
13,1305,"KAB. TANAH DATAR",13.04,"KABUPATEN TANAH DATAR",
13,1306,"KAB. PADANG PARIAMAN",13.05,"KABUPATEN PADANG PARIAMAN",
13,1307,"KAB. AGAM",13.06,"KABUPATEN AGAM",
13,1308,"KAB. LIMA PULUH KOTA",13.07,"KABUPATEN LIMA PULUH KOTA",
13,1309,"KAB. PASAMAN",13.08,"KABUPATEN PASAMAN",
13,1310,"KAB. SOLOK SELATAN",13.11,"KABUPATEN SOLOK SELATAN",
13,1311,"KAB. DHARMASRAYA",13.10,"KABUPATEN DHARMASRAYA",
13,1312,"KAB. PASAMAN BARAT",13.12,"KABUPATEN PASAMAN BARAT",
13,1371,"KOTA PADANG",13.71,"KOTA PADANG","25100;25200"
13,1372,"KOTA SOLOK",13.72,"KOTA SOLOK","27300"
13,1373,"KOTA SAWAHLUNTO",13.73,"KOTA SAWAHLUNTO","27400"
13,1374,"KOTA PADANG PANJANG",13.74,"KOTA PADANG PANJANG",
13,1375,"KOTA BUKITTINGGI",13.75,"KOTA BUKITTINGGI","26100"
13,1376,"KOTA PAYAKUMBUH",13.76,"KOTA PAYAKUMBUH","26200"
13,1377,"KOTA PARIAMAN",13.77,"KOTA PARIAMAN","25500"
14,1401,"KAB. KUANTAN SINGINGI",14.09,"KABUPATEN KUANTAN SINGINGI","29500"
14,1402,"KAB. INDRAGIRI HULU",14.02,"KABUPATEN INDRAGIRI HULU","29300"
14,1403,"KAB. INDRAGIRI HILIR",14.04,"KABUPATEN INDRAGIRI HILIR","29200"
14,1404,"KAB. PELALAWAN",14.05,"KABUPATEN  PELALAWAN","28300"
14,1405,"KAB. SIAK",14.08,"KABUPATEN SIAK","28600"
14,1406,"KAB. KAMPAR",14.01,"KABUPATEN KAMPAR","28400"
14,1407,"KAB. ROKAN HULU",14.06,"KABUPATEN  ROKAN HULU","28500"
14,1408,"KAB. BENGKALIS",14.03,"KABUPATEN BENGKALIS",
14,1409,"KAB. ROKAN HILIR",14.07,"KABUPATEN  ROKAN HILIR","28900"
14,1410,"KAB. KEPULAUAN MERANTI",14.10,"KABUPATEN KEPULAUAN MERANTI",
14,1471,"KOTA PEKANBARU",14.71,"KOTA PEKANBARU","28100;28200"
14,1473,"KOTA DUMAI",14.72,"KOTA DUMAI","28800"
15,1501,"KAB. KERINCI",15.01,"KABUPATEN  KERINCI","37100"
15,1502,"KAB. MERANGIN",15.02,"KABUPATEN  MERANGIN","37300"
15,1503,"KAB. SAROLANGUN",15.03,"KABUPATEN SAROLANGUN","37400"
15,1504,"KAB. BATANGHARI",15.04,"KABUPATEN BATANGHARI","36600"
15,1505,"KAB. MUARO JAMBI",15.05,"KABUPATEN  MUARO JAMBI","36300"
15,1506,"KAB. TANJUNG JABUNG TIMUR",15.07,"KABUPATEN TANJUNG JABUNG TIMUR","36700"
15,1507,"KAB. TANJUNG JABUNG BARAT",15.06,"KABUPATEN TANJUNG JABUNG BARAT","36500"
15,1508,"KAB. TEBO",15.09,"KABUPATEN TEBO","37500"
15,1509,"KAB. BUNGO",15.08,"KABUPATEN BUNGO","37200"
15,1571,"KOTA JAMBI",15.71,"KOTA JAMBI","36100;36200"
15,1572,"KOTA SUNGAI PENUH",15.72,"KOTA SUNGAI PENUH","37100"
16,1601,"KAB. OGAN KOMERING ULU",16.01,"KABUPATEN OGAN KOMERING ULU","32100"
16,1602,"KAB. OGAN KOMERING ILIR",16.02,"KABUPATEN OGAN KOMERING ILIR","30600"
16,1603,"KAB. MUARA ENIM",16.03,"KABUPATEN MUARA ENIM","31300;31800;32300"
16,1604,"KAB. LAHAT",16.04,"KABUPATEN LAHAT","31400"
16,1605,"KAB. MUSI RAWAS",16.05,"KABUPATEN MUSI RAWAS","31600"
16,1606,"KAB. MUSI BANYUASIN",16.06,"KABUPATEN MUSI BANYUASIN","30700"
16,1607,"KAB. BANYUASIN",16.07,"KABUPATEN BANYUASIN","30900"
16,1608,"KAB. OGAN KOMERING ULU SELATAN",16.09,"KABUPATEN OGAN KOMERING ULU SELATAN","32200"
16,1609,"KAB. OGAN KOMERING ULU TIMUR",16.08,"KABUPATEN OGAN KOMERING ULU TIMUR","32300"
16,1610,"KAB. OGAN ILIR",16.10,"KABUPATEN OGAN ILIR","30800"
16,1611,"KAB. EMPAT LAWANG",16.11,"KABUPATEN EMPAT LAWANG","31800"
16,1612,"KAB. PENUKAL ABAB LEMATANG ILIR",16.12,"KABUPATEN PENUKAL ABAB LEMATANG ILIR","31200"
16,1613,"KAB. MUSI RAWAS UTARA",16.13,"KABUPATEN MUSI RAWAS UTARA",
16,1671,"KOTA PALEMBANG",16.71,"KOTA PALEMBANG","30100;30200"
16,1672,"KOTA PRABUMULIH",16.74,"KOTA PRABUMULIH","31100"
16,1673,"KOTA PAGAR ALAM",16.72,"KOTA PAGAR ALAM","31500"
16,1674,"KOTA LUBUK LINGGAU",16.73,"KOTA LUBUK LINGGAU","31600"
17,1701,"KAB. BENGKULU SELATAN",17.01,"KABUPATEN BENGKULU SELATAN","38500"
17,1702,"KAB. REJANG LEBONG",17.02,"KABUPATEN REJANG LEBONG","39100"
17,1703,"KAB. BENGKULU UTARA",17.03,"KABUPATEN BENGKULU UTARA","38600"
17,1704,"KAB. KAUR",17.04,"KABUPATEN KAUR","38900"
17,1705,"KAB. SELUMA",17.05,"KABUPATEN SELUMA","38800"
17,1706,"KAB. MUKO MUKO",17.06,"KABUPATEN MUKOMUKO","38700"
17,1707,"KAB. LEBONG",17.07,"KABUPATEN LEBONG","39200"
17,1708,"KAB. KEPAHIANG",17.08,"KABUPATEN KEPAHIANG","39100;39300"
17,1709,"KAB. BENGKULU TENGAH",17.09,"KABUPATEN BENGKULU TENGAH","38300"
17,1771,"KOTA BENGKULU",17.71,"KOTA BENGKULU","38100;38200"
18,1801,"KAB. LAMPUNG BARAT",18.04,"KABUPATEN LAMPUNG BARAT","34800"
18,1802,"KAB. TANGGAMUS",18.06,"KABUPATEN TANGGAMUS","35600"
18,1803,"KAB. LAMPUNG SELATAN",18.01,"KABUPATEN LAMPUNG SELATAN","35500"
18,1804,"KAB. LAMPUNG TIMUR",18.07,"KABUPATEN LAMPUNG TIMUR","34300"
18,1805,"KAB. LAMPUNG TENGAH",18.02,"KABUPATEN LAMPUNG TENGAH","34200"
18,1806,"KAB. LAMPUNG UTARA",18.03,"KABUPATEN LAMPUNG UTARA","34500"
18,1807,"KAB. WAY KANAN",18.08,"KABUPATEN WAY KANAN","34700"
18,1808,"KAB. TULANG BAWANG",18.05,"KABUPATEN TULANG BAWANG","34600"
18,1809,"KAB. PESAWARAN",18.09,"KABUPATEN PESAWARAN","35300"
18,1810,"KAB. PRINGSEWU",18.10,"KABUPATEN PRINGSEWU","35700"
18,1811,"KAB. MESUJI",18.11,"KABUPATEN MESUJI","34900"
18,1812,"KAB. TULANG BAWANG BARAT",18.12,"KABUPATEN TULANG BAWANG BARAT","34400"
18,1813,"KAB. PESISIR BARAT",18.13,"KABUPATEN PESISIR BARAT","35900"
18,1871,"KOTA BANDAR LAMPUNG",18.71,"KOTA BANDAR LAMPUNG","35100;35200"
18,1872,"KOTA METRO",18.72,"KOTA METRO","34100"
19,1901,"KAB. BANGKA",19.01,"KABUPATEN BANGKA","33200"
19,1902,"KAB. BELITUNG",19.02,"KABUPATEN BELITUNG","33400"
19,1903,"KAB. BANGKA BARAT",19.05,"KABUPATEN BANGKA BARAT","33300"
19,1904,"KAB. BANGKA TENGAH",19.04,"KABUPATEN BANGKA TENGAH","33600"
19,1905,"KAB. BANGKA SELATAN",19.03,"KABUPATEN BANGKA SELATAN","33700"
19,1906,"KAB. BELITUNG TIMUR",19.06,"KABUPATEN BELITUNG TIMUR","33500"
19,1971,"KOTA PANGKAL PINANG",19.71,"KOTA PANGKAL PINANG","33100"
21,2101,"KAB. KARIMUN",21.02,"KABUPATEN KARIMUN","29600"
21,2102,"KAB. BINTAN",21.01,"KABUPATEN BINTAN","29100"
21,2103,"KAB. NATUNA",21.03,"KABUPATEN NATUNA","29700"
21,2104,"KAB. LINGGA",21.04,"KABUPATEN LINGGA","29800"
21,2105,"KAB. KEPULAUAN ANAMBAS",21.05,"KABUPATEN KEPULAUAN ANAMBAS","29900"
21,2171,"KOTA BATAM",21.71,"KOTA BATAM","29400"
21,2172,"KOTA TANJUNG PINANG",21.72,"KOTA TANJUNG PINANG","29100"
31,3101,"KAB. ADM. KEP. SERIBU",31.01,"KABUPATEN ADMINISTRASI KEPULAUAN SERIBU","14500"
31,3171,"KOTA ADM. JAKARTA SELATAN",31.74,"KOTA ADMINISTRASI JAKARTA SELATAN","12100;12200;12300;12400;12500;12600;12700;12800;12900"
31,3172,"KOTA ADM. JAKARTA TIMUR",31.75,"KOTA ADMINISTRASI JAKARTA TIMUR","13100;13200;13300;13400;13500;13600;13700;13800;13900"
31,3173,"KOTA ADM. JAKARTA PUSAT",31.71,"KOTA ADMINISTRASI JAKARTA PUSAT","10100;10200;10300;10400;10500;10600;10700"
31,3174,"KOTA ADM. JAKARTA BARAT",31.73,"KOTA ADMINISTRASI JAKARTA BARAT","11100;11200;11300;11400;11500;11600;11700;11800"
31,3175,"KOTA ADM. JAKARTA UTARA",31.72,"KOTA ADMINISTRASI JAKARTA UTARA","14100;14200;14300;14400"
32,3201,"KAB. BOGOR",32.01,"KABUPATEN BOGOR","16200;16300;16600;16700;16800;16900"
32,3202,"KAB. SUKABUMI",32.02,"KABUPATEN SUKABUMI","43300"
32,3203,"KAB. CIANJUR",32.03,"KABUPATEN CIANJUR","43200"
32,3204,"KAB. BANDUNG",32.04,"KABUPATEN BANDUNG","40300"
32,3205,"KAB. GARUT",32.05,"KABUPATEN GARUT","44100"
32,3206,"KAB. TASIKMALAYA",32.06,"KABUPATEN TASIKMALAYA","46400"
32,3207,"KAB. CIAMIS",32.07,"KABUPATEN CIAMIS","46200"
32,3208,"KAB. KUNINGAN",32.08,"KABUPATEN KUNINGAN","45500"
32,3209,"KAB. CIREBON",32.09,"KABUPATEN CIREBON","45600"
32,3210,"KAB. MAJALENGKA",32.10,"KABUPATEN MAJALENGKA","45400"
32,3211,"KAB. SUMEDANG",32.11,"KABUPATEN SUMEDANG","45300"
32,3212,"KAB. INDRAMAYU",32.12,"KABUPATEN INDRAMAYU","45200"
32,3213,"KAB. SUBANG",32.13,"KABUPATEN SUBANG","41200"
32,3214,"KAB. PURWAKARTA",32.14,"KABUPATEN PURWAKARTA","41100"
32,3215,"KAB. KARAWANG",32.15,"KABUPATEN KARAWANG","41300"
32,3216,"KAB. BEKASI",32.16,"KABUPATEN BEKASI","17200;17300;17400;17500;17600;17700;17800"
32,3217,"KAB. BANDUNG BARAT",32.17,"KABUPATEN BANDUNG BARAT","40700"
32,3218,"KAB. PANGANDARAN",32.18,"KABUPATEN PANGANDARAN","46500"
32,3271,"KOTA BOGOR",32.71,"KOTA BOGOR","16100"
32,3272,"KOTA SUKABUMI",32.72,"KOTA SUKABUMI","43100"
32,3273,"KOTA BANDUNG",32.73,"KOTA BANDUNG","40100;40200"
32,3274,"KOTA CIREBON",32.74,"KOTA CIREBON","45100"
32,3275,"KOTA BEKASI",32.75,"KOTA BEKASI","17100;17400"
32,3276,"KOTA DEPOK",32.76,"KOTA DEPOK","16400;16500"
32,3277,"KOTA CIMAHI",32.77,"KOTA CIMAHI","40500"
32,3278,"KOTA TASIKMALAYA",32.78,"KOTA TASIKMALAYA","46100"
32,3279,"KOTA BANJAR",32.79,"KOTA BANJAR","46300"
33,3301,"KAB. CILACAP",33.01,"KABUPATEN CILACAP","53200"
33,3302,"KAB. BANYUMAS",33.02,"KABUPATEN BANYUMAS","53100"
33,3303,"KAB. PURBALINGGA",33.03,"KABUPATEN PURBALINGGA","53300"
33,3304,"KAB. BANJARNEGARA",33.04,"KABUPATEN BANJARNEGARA","53400"
33,3305,"KAB. KEBUMEN",33.05,"KABUPATEN KEBUMEN","54300"
33,3306,"KAB. PURWOREJO",33.06,"KABUPATEN PURWOREJO","54100"
33,3307,"KAB. WONOSOBO",33.07,"KABUPATEN WONOSOBO","56300"
33,3308,"KAB. MAGELANG",33.08,"KABUPATEN MAGELANG","56500"
33,3309,"KAB. BOYOLALI",33.09,"KABUPATEN BOYOLALI","57300"
33,3310,"KAB. KLATEN",33.10,"KABUPATEN KLATEN","57400"
33,3311,"KAB. SUKOHARJO",33.11,"KABUPATEN SUKOHARJO","57500"
33,3312,"KAB. WONOGIRI",33.12,"KABUPATEN WONOGIRI","57600"
33,3313,"KAB. KARANGANYAR",33.13,"KABUPATEN KARANGANYAR","57700"
33,3314,"KAB. SRAGEN",33.14,"KABUPATEN SRAGEN","57200"
33,3315,"KAB. GROBOGAN",33.15,"KABUPATEN GROBOGAN","58100"
33,3316,"KAB. BLORA",33.16,"KABUPATEN BLORA","58200"
33,3317,"KAB. REMBANG",33.17,"KABUPATEN REMBANG","59200"
33,3318,"KAB. PATI",33.18,"KABUPATEN PATI","59100"
33,3319,"KAB. KUDUS",33.19,"KABUPATEN KUDUS","59300"
33,3320,"KAB. JEPARA",33.20,"KABUPATEN JEPARA","59400"
33,3321,"KAB. DEMAK",33.21,"KABUPATEN DEMAK","59500"
33,3322,"KAB. SEMARANG",33.22,"KABUPATEN SEMARANG","50500"
33,3323,"KAB. TEMANGGUNG",33.23,"KABUPATEN TEMANGGUNG","56200"
33,3324,"KAB. KENDAL",33.24,"KABUPATEN KENDAL","51300"
33,3325,"KAB. BATANG",33.25,"KABUPATEN BATANG","51200"
33,3326,"KAB. PEKALONGAN",33.26,"KABUPATEN PEKALONGAN","51100"
33,3327,"KAB. PEMALANG",33.27,"KABUPATEN PEMALANG","52300"
33,3328,"KAB. TEGAL",33.28,"KABUPATEN TEGAL","52400"
33,3329,"KAB. BREBES",33.29,"KABUPATEN BREBES","52200"
33,3371,"KOTA MAGELANG",33.71,"KOTA MAGELANG","56100"
33,3372,"KOTA SURAKARTA",33.72,"KOTA SURAKARTA","57100"
33,3373,"KOTA SALATIGA",33.73,"KOTA SALATIGA","50700"
33,3374,"KOTA SEMARANG",33.74,"KOTA SEMARANG","50100;50200"
33,3375,"KOTA PEKALONGAN",33.75,"KOTA PEKALONGAN","51100"
33,3376,"KOTA TEGAL",33.76,"KOTA TEGAL","52100"
34,3401,"KAB. KULON PROGO",34.01,"KABUPATEN KULON PROGO","55600"
34,3402,"KAB. BANTUL",34.02,"KABUPATEN BANTUL","55700"
34,3403,"KAB. GUNUNGKIDUL",34.03,"KABUPATEN GUNUNGKIDUL","55800"
34,3404,"KAB. SLEMAN",34.04,"KABUPATEN SLEMAN","55500"
34,3471,"KOTA YOGYAKARTA",34.71,"KOTA YOGYAKARTA","55100;55200"
35,3501,"KAB. PACITAN",35.01,"KABUPATEN PACITAN","63500"
35,3502,"KAB. PONOROGO",35.02,"KABUPATEN PONOROGO","63400"
35,3503,"KAB. TRENGGALEK",35.03,"KABUPATEN TRENGGALEK","66300"
35,3504,"KAB. TULUNGAGUNG",35.04,"KABUPATEN TULUNGAGUNG","66200"
35,3505,"KAB. BLITAR",35.05,"KABUPATEN BLITAR","66100"
35,3506,"KAB. KEDIRI",35.06,"KABUPATEN KEDIRI","64100"
35,3507,"KAB. MALANG",35.07,"KABUPATEN MALANG","65100"
35,3508,"KAB. LUMAJANG",35.08,"KABUPATEN LUMAJANG","67300"
35,3509,"KAB. JEMBER",35.09,"KABUPATEN JEMBER","68100"
35,3510,"KAB. BANYUWANGI",35.10,"KABUPATEN BANYUWANGI","68400"
35,3511,"KAB. BONDOWOSO",35.11,"KABUPATEN BONDOWOSO","68200"
35,3512,"KAB. SITUBONDO",35.12,"KABUPATEN SITUBONDO","68300"
35,3513,"KAB. PROBOLINGGO",35.13,"KABUPATEN PROBOLINGGO","67200"
35,3514,"KAB. PASURUAN",35.14,"KABUPATEN PASURUAN","67100"
35,3515,"KAB. SIDOARJO",35.15,"KABUPATEN SIDOARJO","61200"
35,3516,"KAB. MOJOKERTO",35.16,"KABUPATEN MOJOKERTO","61300"
35,3517,"KAB. JOMBANG",35.17,"KABUPATEN JOMBANG","61400"
35,3518,"KAB. NGANJUK",35.18,"KABUPATEN NGANJUK","64400"
35,3519,"KAB. MADIUN",35.19,"KABUPATEN MADIUN","63100"
35,3520,"KAB. MAGETAN",35.20,"KABUPATEN MAGETAN","63300"
35,3521,"KAB. NGAWI",35.21,"KABUPATEN NGAWI","63200"
35,3522,"KAB. BOJONEGORO",35.22,"KABUPATEN BOJONEGORO","62100"
35,3523,"KAB. TUBAN",35.23,"KABUPATEN TUBAN","62300"
35,3524,"KAB. LAMONGAN",35.24,"KABUPATEN LAMONGAN","62200"
35,3525,"KAB. GRESIK",35.25,"KABUPATEN GRESIK","61100"
35,3526,"KAB. BANGKALAN",35.26,"KABUPATEN BANGKALAN","69100"
